 Volume in drive C is OSDisk
 Volume Serial Number is 0644-ECAF

 Directory of C:\SCRUB\JAR

06/15/2015  04:16 PM    <DIR>          .
06/15/2015  04:16 PM    <DIR>          ..
06/15/2015  03:16 PM    <DIR>          activation-1.1
06/15/2015  03:16 PM    <DIR>          analytics-core-5.1.0
06/15/2015  03:16 PM    <DIR>          analyticsmonitor-3.2.61
06/15/2015  03:16 PM    <DIR>          aopalliance-1.0
06/15/2015  03:16 PM    <DIR>          bcmail-jdk14-1.38
06/15/2015  03:16 PM    <DIR>          bcmail-jdk14-138
06/15/2015  03:16 PM    <DIR>          bcprov-jdk14-1.38
06/15/2015  03:17 PM    <DIR>          bcprov-jdk14-138
06/15/2015  03:18 PM    <DIR>          bcprov-jdk15-144
06/15/2015  03:18 PM    <DIR>          bctsp-jdk14-1.38
06/15/2015  03:18 PM    <DIR>          binding-2.0.1
06/15/2015  03:18 PM    <DIR>          cajo-1.142
06/15/2015  03:16 PM    <DIR>          CCOWContextWrapper
06/15/2015  03:18 PM    <DIR>          client-1.0
06/15/2015  03:18 PM    <DIR>          commons-beanutils-1.7.0
06/15/2015  03:18 PM    <DIR>          commons-cli-1.0
06/15/2015  03:19 PM    <DIR>          commons-codec-1.3
06/15/2015  03:19 PM    <DIR>          commons-collections-3.2
06/15/2015  03:19 PM    <DIR>          commons-collections-3.2.1
06/15/2015  03:19 PM    <DIR>          commons-digester-1.7
06/15/2015  03:19 PM    <DIR>          commons-discovery-0.2
06/15/2015  03:19 PM    <DIR>          commons-fileupload-1.2
06/15/2015  03:19 PM    <DIR>          commons-httpclient-3.1
06/15/2015  03:19 PM    <DIR>          commons-io-1.4
06/15/2015  03:19 PM    <DIR>          commons-io-2.4
06/15/2015  03:19 PM    <DIR>          commons-lang-2.4
06/15/2015  03:19 PM    <DIR>          commons-lang-2.5
06/15/2015  03:20 PM    <DIR>          commons-lang3-3.3.2
06/15/2015  03:20 PM    <DIR>          commons-logging-1.1.1
06/15/2015  03:20 PM    <DIR>          commons-modeler-2.0
06/15/2015  03:20 PM    <DIR>          core-2.3.3
06/15/2015  03:20 PM    <DIR>          cssparser-0.9.5
06/15/2015  04:16 PM                 0 DIRLIST.TXT
06/15/2015  03:20 PM    <DIR>          displaytag-1.2
06/15/2015  03:20 PM    <DIR>          dom4j-1.6.1
06/15/2015  03:20 PM    <DIR>          ezmorph-1.0.5
06/15/2015  03:20 PM    <DIR>          flex-messaging-common-1.0
06/15/2015  03:20 PM    <DIR>          flex-messaging-core-1.0
06/15/2015  03:21 PM    <DIR>          flex-messaging-opt-1.0
06/15/2015  03:21 PM    <DIR>          flex-messaging-proxy-1.0
06/15/2015  03:21 PM    <DIR>          flex-messaging-remoting-1.0
06/15/2015  03:21 PM    <DIR>          forms-1.0.7
06/15/2015  03:21 PM    <DIR>          gradle-wrapper
06/15/2015  03:21 PM    <DIR>          groovy-all-2.1.7
06/15/2015  03:22 PM    <DIR>          guava-14.0
06/15/2015  03:22 PM    <DIR>          h2-1.3.176
06/15/2015  03:22 PM    <DIR>          hamcrest-core-1.1
06/15/2015  03:22 PM    <DIR>          hermes-1.14
06/15/2015  03:23 PM    <DIR>          hmp-jrebel-plugin-1
06/15/2015  03:23 PM    <DIR>          hon-lucene-synonyms-1.3.3-solr-4.3.0
06/15/2015  03:23 PM    <DIR>          htmlunit-2.7
06/15/2015  03:23 PM    <DIR>          htmlunit-core-js-2.7
06/15/2015  03:24 PM    <DIR>          httpclient-4.1.1
06/15/2015  03:24 PM    <DIR>          httpclient-cache-4.1.1
06/15/2015  03:24 PM    <DIR>          httpcore-4.1.1
06/15/2015  03:24 PM    <DIR>          httpcore-nio-4.1.1
06/15/2015  03:24 PM    <DIR>          httpmime-4.1.1
06/15/2015  03:24 PM    <DIR>          inetaddresslocator-2.18
06/15/2015  03:24 PM    <DIR>          itext-2.1.7
06/15/2015  03:24 PM    <DIR>          jackson-annotations-2.1.0
06/15/2015  03:25 PM    <DIR>          jackson-core-2.1.0
06/15/2015  03:25 PM    <DIR>          jackson-databind-2.1.0
06/15/2015  03:25 PM    <DIR>          jasperreports-4.0.2
06/15/2015  03:25 PM    <DIR>          javassist-3.16.1-GA
06/15/2015  03:25 PM    <DIR>          jaxen-1.1-beta-8
06/15/2015  03:26 PM    <DIR>          jcalendar-1.3.2
06/15/2015  03:26 PM    <DIR>          jcifs-1.2.9
06/15/2015  03:26 PM    <DIR>          jcl104-over-slf4j-1.4.2
06/15/2015  03:26 PM    <DIR>          jcommon-1.0.15
06/15/2015  03:26 PM    <DIR>          jcommon-1.0.8
06/15/2015  03:26 PM    <DIR>          jdom-1.0
06/15/2015  03:26 PM    <DIR>          jdtCompilerAdapter
06/15/2015  03:26 PM    <DIR>          jdtcore-3.1.0
06/15/2015  03:26 PM    <DIR>          jettison-1.2
06/15/2015  03:26 PM    <DIR>          jetty-6.1.26
06/15/2015  03:27 PM    <DIR>          jetty-util-6.1.26
06/15/2015  03:27 PM    <DIR>          jfreechart-1.0.12
